121,0.42908653846153844,cifar10,32,30,256,False,False,6.826444149017334
122,0.42908653846153844,cifar10,32,50,256,True,True,7.139301776885986
123,0.42908653846153844,cifar10,32,50,256,True,True,6.964669704437256
124,0.42908653846153844,cifar10,32,50,256,True,True,7.307821750640869
125,0.42908653846153844,cifar10,32,50,256,True,True,7.283718109130859
126,0.42908653846153844,cifar10,32,50,256,True,True,7.449386835098267
127,0.42908653846153844,cifar10,32,50,256,True,True,6.883471727371216
128,0.42908653846153844,cifar10,32,30,256,False,False,6.848204135894775
130,0.42908653846153844,cifar10,32,50,256,True,True,12.86639142036438
131,0.42908653846153844,cifar10,32,30,256,False,False,13.133628368377686
132,0.42908653846153844,cifar10,32,30,256,False,False,13.047162532806396
133,0.42908653846153844,cifar10,32,50,256,True,True,13.239992380142212
136,0.4286858974358974,cifar10,32,50,256,True,True,67.8557538986206
137,0.4286858974358974,cifar10,32,30,256,False,False,65.23414063453674
138,0.4286858974358974,cifar10,32,30,256,True,False,64.4107403755188
129,0.26612580128205127,cifar10,256,30,64,False,False,48.12535381317139
132,0.9776642628205128,mnist,10,100,64,False,False,23.176281690597534
133,0.9776642628205128,mnist,10,100,64,False,True,15.521019220352173
134,0.9776642628205128,mnist,10,100,64,True,False,10.958223819732666
135,0.9776642628205128,mnist,10,100,64,True,True,15.67451810836792
136,0.9776642628205128,mnist,10,100,64,False,False,15.533239126205444
137,0.9776642628205128,mnist,10,100,64,False,True,15.554628133773804
138,0.9776642628205128,mnist,10,100,64,True,False,10.787755250930786
139,0.9776642628205128,mnist,10,100,64,True,True,15.550216436386108
140,0.9776642628205128,mnist,10,100,64,False,False,15.485615015029907
141,0.9776642628205128,mnist,10,100,64,False,True,15.54560399055481
142,0.9776642628205128,mnist,10,100,64,True,False,10.754510164260864
143,0.9776642628205128,mnist,10,100,64,True,True,15.503974914550781
144,0.9776642628205128,mnist,10,100,64,False,False,15.591421842575073
145,0.9776642628205128,mnist,10,100,64,False,True,15.632683992385864
146,0.9776642628205128,mnist,10,100,64,True,False,10.77421259880066
147,0.9776642628205128,mnist,10,100,64,True,True,11.045559167861938
148,0.9776642628205128,mnist,10,100,64,False,False,15.785449981689453
149,0.9776642628205128,mnist,10,100,64,False,True,16.262046575546265
150,0.9776642628205128,mnist,10,100,64,True,False,10.552502155303955
151,0.9776642628205128,mnist,10,100,64,True,True,10.581727743148804
152,0.9776642628205128,mnist,10,100,64,False,False,15.28882360458374
153,0.9776642628205128,mnist,10,100,64,False,True,15.32347583770752
154,0.9776642628205128,mnist,10,100,64,True,False,10.431581497192383
155,0.9776642628205128,mnist,10,100,64,True,True,10.72981882095337
156,0.10266426282051282,cifar10,10,100,64,False,False,23.426995277404785
157,0.10266426282051282,cifar10,10,100,64,False,True,20.630094289779663
159,0.4424078525641026,cifar10,32,100,64,False,False,49.05131244659424
160,0.4424078525641026,cifar10,32,100,64,False,True,49.49675369262695
161,0.4424078525641026,cifar10,32,100,64,True,False,51.3407723903656
162,0.4424078525641026,cifar10,32,100,64,True,True,51.9929678440094
163,0.26612580128205127,cifar10,256,100,64,False,False,340.2154486179352
