Command,Total Energy (J)
python evaluation.py -d mnist --batch_size 64 --steps 8 --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/266_model_mnist_latency.weights --model smlp78440010,67.42381210255623
python evaluation.py -d mnist --batch_size 64 --steps 8 --early_termination --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/266_model_mnist_latency.weights --model smlp78440010,66.30016647076607
python evaluation.py -d fashionmnist --batch_size 64 --steps 16 --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/fashionmnist_simple.weights --model simple,225.9990344438553
python evaluation.py -d fashionmnist --batch_size 64 --steps 16 --early_termination --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/fashionmnist_simple.weights --model simple,140.8094657049179
python evaluation.py -d fashionmnist --batch_size 64 --steps 16 --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/fashionmnist_scnn_b128.weights --model scnn,146.13961819815637
python evaluation.py -d fashionmnist --batch_size 64 --steps 16 --early_termination --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/fashionmnist_scnn_b128.weights --model scnn,135.94061378908157
python evaluation.py -d fashionmnist --batch_size 64 --steps 16 --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/236_model_fashionmnist_latency.weights --model smlp78440040010,93.11267746043205
python evaluation.py -d fashionmnist --batch_size 64 --steps 16 --early_termination --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/236_model_fashionmnist_latency.weights --model smlp78440040010,92.19750381660461
python evaluation.py -d mnist --batch_size 64 --steps 8 --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/265_model_mnist_latency.weights --model simple,140.90301096010208
python evaluation.py -d mnist --batch_size 64 --steps 8 --early_termination --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/265_model_mnist_latency.weights --model simple,105.43077126693726
python evaluation.py -d mnist --batch_size 64 --steps 8 --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/266_model_mnist_latency.weights --model smlp78440010,67.2702653272152
python evaluation.py -d mnist --batch_size 64 --steps 8 --early_termination --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/266_model_mnist_latency.weights --model smlp78440010,66.55116904091835
python evaluation.py -d fashionmnist --batch_size 64 --steps 16 --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/fashionmnist_simple.weights --model simple,224.7297013156414
python evaluation.py -d fashionmnist --batch_size 64 --steps 16 --early_termination --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/fashionmnist_simple.weights --model simple,141.22612939023972
python evaluation.py -d fashionmnist --batch_size 64 --steps 16 --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/fashionmnist_scnn_b128.weights --model scnn,149.99385665249824
python evaluation.py -d fashionmnist --batch_size 64 --steps 16 --early_termination --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/fashionmnist_scnn_b128.weights --model scnn,140.12087380218506
python evaluation.py -d fashionmnist --batch_size 64 --steps 16 --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/236_model_fashionmnist_latency.weights --model smlp78440040010,93.0953133289814
python evaluation.py -d fashionmnist --batch_size 64 --steps 16 --early_termination --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/236_model_fashionmnist_latency.weights --model smlp78440040010,88.41181050419807
python evaluation.py -d mnist --batch_size 64 --steps 8 --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/265_model_mnist_latency.weights --model simple,141.14681511449814
python evaluation.py -d mnist --batch_size 64 --steps 8 --early_termination --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/265_model_mnist_latency.weights --model simple,105.81932696199416
python evaluation.py -d mnist --batch_size 64 --steps 8 --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/266_model_mnist_latency.weights --model smlp78440010,66.98723323130608
python evaluation.py -d mnist --batch_size 64 --steps 8 --early_termination --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/266_model_mnist_latency.weights --model smlp78440010,62.833187808036804
python evaluation.py -d fashionmnist --batch_size 64 --steps 16 --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/fashionmnist_simple.weights --model simple,225.17271862220764
python evaluation.py -d fashionmnist --batch_size 64 --steps 16 --early_termination --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/fashionmnist_simple.weights --model simple,141.6212661640644
python evaluation.py -d fashionmnist --batch_size 64 --steps 16 --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/fashionmnist_scnn_b128.weights --model scnn,150.02832987928392
python evaluation.py -d fashionmnist --batch_size 64 --steps 16 --early_termination --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/fashionmnist_scnn_b128.weights --model scnn,140.36577216482164
python evaluation.py -d fashionmnist --batch_size 64 --steps 16 --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/236_model_fashionmnist_latency.weights --model smlp78440040010,93.25493307757378
python evaluation.py -d fashionmnist --batch_size 64 --steps 16 --early_termination --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/236_model_fashionmnist_latency.weights --model smlp78440040010,88.12195444154739
python evaluation.py -d mnist --batch_size 64 --steps 8 --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/265_model_mnist_latency.weights --model simple,141.66323916196822
python evaluation.py -d mnist --batch_size 64 --steps 8 --early_termination --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/265_model_mnist_latency.weights --model simple,105.29042371463775
python evaluation.py -d mnist --batch_size 64 --steps 8 --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/266_model_mnist_latency.weights --model smlp78440010,66.94122017145156
python evaluation.py -d mnist --batch_size 64 --steps 8 --early_termination --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/266_model_mnist_latency.weights --model smlp78440010,66.50411609148979
python evaluation.py -d fashionmnist --batch_size 64 --steps 16 --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/fashionmnist_simple.weights --model simple,224.09753518056868
python evaluation.py -d fashionmnist --batch_size 64 --steps 16 --early_termination --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/fashionmnist_simple.weights --model simple,141.42368373703957
python evaluation.py -d fashionmnist --batch_size 64 --steps 16 --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/fashionmnist_scnn_b128.weights --model scnn,154.9292944688797
python evaluation.py -d fashionmnist --batch_size 64 --steps 16 --early_termination --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/fashionmnist_scnn_b128.weights --model scnn,140.12705374908447
python evaluation.py -d fashionmnist --batch_size 64 --steps 16 --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/236_model_fashionmnist_latency.weights --model smlp78440040010,92.87835938310623
python evaluation.py -d fashionmnist --batch_size 64 --steps 16 --early_termination --pretrained /home/mwkim/TTFS-ET/experiment/ref_model/236_model_fashionmnist_latency.weights --model smlp78440040010,92.32564282798766
